torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=83953
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 28.029151916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.1618168354034424, 'lm_loss': 0.04572207108139992, 'lprm_loss': 0.7386685609817505, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21484375, 'prior_conflicts': 6.5859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5878052115440369, 'prior_lprm_loss': 0.02528494969010353, 'prior_lprm_reward': 0.36254531145095825, 'prior_queen_count': 6.09375, 'prior_std': 2.3115134239196777, 'q_halt_accuracy': 0.0, 'sample_std': 0.8977121114730835, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.5470504760742188, 'loss': 28.920156478881836}
{'accuracy': 1.0, 'act_loss': 1.3119306564331055, 'exact_accuracy': 1.0, 'kl_loss': 0.06229184567928314, 'lm_loss': 0.00830415915697813, 'lprm_loss': 0.0037755307275801897, 'lprm_reward': 1.0, 'prior_clue_violations': 2.3359375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6948940753936768, 'prior_lprm_loss': 0.15006177127361298, 'prior_lprm_reward': 0.2604003846645355, 'prior_queen_count': 0.0, 'prior_std': 1.230913519859314, 'q_halt_accuracy': 0.48046875, 'sample_std': 1.0898178815841675, 'steps': 16.0, 'step': 240, 'elapsed_seconds': 35.661588191986084, 'loss': 1.4784326553344727}
{'accuracy': 1.0, 'act_loss': 0.710052490234375, 'exact_accuracy': 1.0, 'kl_loss': 0.057881198823451996, 'lm_loss': 0.00821278803050518, 'lprm_loss': 0.00313261104747653, 'lprm_reward': 1.0, 'prior_clue_violations': 2.57421875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6944582462310791, 'prior_lprm_loss': 0.16946592926979065, 'prior_lprm_reward': 0.2589111030101776, 'prior_queen_count': 0.0, 'prior_std': 1.2281057834625244, 'q_halt_accuracy': 0.74609375, 'sample_std': 1.0939671993255615, 'steps': 4.0, 'step': 260, 'elapsed_seconds': 38.741191148757935, 'loss': 0.8949155211448669}
{'accuracy': 1.0, 'act_loss': 1.196014404296875, 'exact_accuracy': 1.0, 'kl_loss': 0.05460119992494583, 'lm_loss': 0.008074714802205563, 'lprm_loss': 0.0031672909390181303, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6959981918334961, 'prior_lprm_loss': 0.1669141799211502, 'prior_lprm_reward': 0.25898438692092896, 'prior_queen_count': 0.0, 'prior_std': 1.2166719436645508, 'q_halt_accuracy': 0.5703125, 'sample_std': 1.0911375284194946, 'steps': 8.0, 'step': 280, 'elapsed_seconds': 41.552955627441406, 'loss': 1.3779926300048828}
{'accuracy': 1.0, 'act_loss': 0.4934501647949219, 'exact_accuracy': 1.0, 'kl_loss': 0.04762164130806923, 'lm_loss': 0.007960936985909939, 'lprm_loss': 0.00288975378498435, 'lprm_reward': 1.0, 'prior_clue_violations': 2.484375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6977195739746094, 'prior_lprm_loss': 0.15593118965625763, 'prior_lprm_reward': 0.25947266817092896, 'prior_queen_count': 0.0, 'prior_std': 1.2080180644989014, 'q_halt_accuracy': 0.875, 'sample_std': 1.10035240650177, 'steps': 12.0, 'step': 300, 'elapsed_seconds': 44.4702262878418, 'loss': 0.6635656356811523}
{'accuracy': 1.0, 'act_loss': 1.2308502197265625, 'exact_accuracy': 1.0, 'kl_loss': 0.04032444581389427, 'lm_loss': 0.007758661638945341, 'lprm_loss': 0.0033468264155089855, 'lprm_reward': 1.0, 'prior_clue_violations': 2.33203125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6954365968704224, 'prior_lprm_loss': 0.11918595433235168, 'prior_lprm_reward': 0.2605346441268921, 'prior_queen_count': 0.00390625, 'prior_std': 1.2050893306732178, 'q_halt_accuracy': 0.55859375, 'sample_std': 1.1126574277877808, 'steps': 16.0, 'step': 320, 'elapsed_seconds': 47.59817886352539, 'loss': 1.3639644384384155}
{'accuracy': 1.0, 'act_loss': 0.8018302917480469, 'exact_accuracy': 1.0, 'kl_loss': 0.03857630491256714, 'lm_loss': 0.007686009164899588, 'lprm_loss': 0.0028139441274106503, 'lprm_reward': 1.0, 'prior_clue_violations': 2.60546875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6864022612571716, 'prior_lprm_loss': 0.12063528597354889, 'prior_lprm_reward': 0.25926512479782104, 'prior_queen_count': 0.01953125, 'prior_std': 1.2057201862335205, 'q_halt_accuracy': 0.67578125, 'sample_std': 1.1152570247650146, 'steps': 4.0, 'step': 340, 'elapsed_seconds': 50.564290285110474, 'loss': 0.9356658458709717}
{'accuracy': 1.0, 'act_loss': 1.2030916213989258, 'exact_accuracy': 1.0, 'kl_loss': 0.03986124321818352, 'lm_loss': 0.007612565997987986, 'lprm_loss': 0.002450945321470499, 'lprm_reward': 1.0, 'prior_clue_violations': 2.4296875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6310389637947083, 'prior_lprm_loss': 0.12675251066684723, 'prior_lprm_reward': 0.26805418729782104, 'prior_queen_count': 0.29296875, 'prior_std': 1.2113401889801025, 'q_halt_accuracy': 0.53125, 'sample_std': 1.1103579998016357, 'steps': 8.0, 'step': 360, 'elapsed_seconds': 53.52806830406189, 'loss': 1.3426979780197144}
{'accuracy': 1.0, 'act_loss': 0.28607177734375, 'exact_accuracy': 1.0, 'kl_loss': 0.030090216547250748, 'lm_loss': 0.007485136855393648, 'lprm_loss': 0.00237720157019794, 'lprm_reward': 1.0, 'prior_clue_violations': 2.41796875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6688559651374817, 'prior_lprm_loss': 0.12465585768222809, 'prior_lprm_reward': 0.2613159120082855, 'prior_queen_count': 0.05078125, 'prior_std': 1.172059178352356, 'q_halt_accuracy': 0.94921875, 'sample_std': 1.110636591911316, 'steps': 12.0, 'step': 380, 'elapsed_seconds': 56.47120714187622, 'loss': 0.4226962924003601}
{'accuracy': 1.0, 'act_loss': 2.882150650024414, 'exact_accuracy': 1.0, 'kl_loss': 0.040832750499248505, 'lm_loss': 0.007286139763891697, 'lprm_loss': 0.0016781288431957364, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.007549380883574486, 'prior_lprm_loss': 0.564781665802002, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.1701819896697998, 'q_halt_accuracy': 0.13671875, 'sample_std': 1.087267518043518, 'steps': 16.0, 'step': 400, 'elapsed_seconds': 59.29219627380371, 'loss': 3.458754777908325}
{'accuracy': 1.0, 'act_loss': 4.991870880126953, 'exact_accuracy': 1.0, 'kl_loss': 0.10390292853116989, 'lm_loss': 0.007199963089078665, 'lprm_loss': 0.0016126043628901243, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.69140625, 'prior_lm_loss': 0.03819374740123749, 'prior_lprm_loss': 0.19449961185455322, 'prior_lprm_reward': 0.834606945514679, 'prior_queen_count': 7.60546875, 'prior_std': 1.0536508560180664, 'q_halt_accuracy': 0.015625, 'sample_std': 1.05336332321167, 'steps': 4.0, 'step': 420, 'elapsed_seconds': 62.392399072647095, 'loss': 5.202456474304199}
{'accuracy': 1.0, 'act_loss': 0.5122299194335938, 'exact_accuracy': 1.0, 'kl_loss': 0.23937618732452393, 'lm_loss': 0.007216800469905138, 'lprm_loss': 0.0025820014998316765, 'lprm_reward': 1.0, 'prior_clue_violations': 2.234375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6358908414840698, 'prior_lprm_loss': 0.03867515176534653, 'prior_lprm_reward': 0.2683959901332855, 'prior_queen_count': 0.26171875, 'prior_std': 1.2180585861206055, 'q_halt_accuracy': 0.921875, 'sample_std': 0.9690561890602112, 'steps': 8.0, 'step': 440, 'elapsed_seconds': 65.27901196479797, 'loss': 0.5774601697921753}
{'accuracy': 1.0, 'act_loss': 0.46735572814941406, 'exact_accuracy': 1.0, 'kl_loss': 0.1001499816775322, 'lm_loss': 0.007112487219274044, 'lprm_loss': 0.0005396081251092255, 'lprm_reward': 1.0, 'prior_clue_violations': 0.05859375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.7578125, 'prior_lm_loss': 0.028216270729899406, 'prior_lprm_loss': 0.16429415345191956, 'prior_lprm_reward': 0.8710693120956421, 'prior_queen_count': 7.734375, 'prior_std': 1.5467101335525513, 'q_halt_accuracy': 0.90625, 'sample_std': 1.3692147731781006, 'steps': 12.0, 'step': 460, 'elapsed_seconds': 68.16737389564514, 'loss': 0.6463124752044678}
{'accuracy': 1.0, 'act_loss': 2.313232421875, 'exact_accuracy': 1.0, 'kl_loss': 0.07488137483596802, 'lm_loss': 0.006842339877039194, 'lprm_loss': 0.0007512240554206073, 'lprm_reward': 1.0, 'prior_clue_violations': 0.03515625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.73828125, 'prior_lm_loss': 0.03033871203660965, 'prior_lprm_loss': 0.18868112564086914, 'prior_lprm_reward': 0.8606811761856079, 'prior_queen_count': 7.70703125, 'prior_std': 1.6224690675735474, 'q_halt_accuracy': 0.93359375, 'sample_std': 1.5534558296203613, 'steps': 16.0, 'step': 480, 'elapsed_seconds': 71.02886891365051, 'loss': 2.5147488117218018}
{'accuracy': 1.0, 'act_loss': 1.3256664276123047, 'exact_accuracy': 1.0, 'kl_loss': 0.028294729068875313, 'lm_loss': 0.00668040057644248, 'lprm_loss': 0.00026484340196475387, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0078125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.921875, 'prior_lm_loss': 0.012408263050019741, 'prior_lprm_loss': 0.06141304224729538, 'prior_lprm_reward': 0.9586914777755737, 'prior_queen_count': 7.921875, 'prior_std': 1.6072757244110107, 'q_halt_accuracy': 0.69140625, 'sample_std': 1.5374236106872559, 'steps': 4.0, 'step': 500, 'elapsed_seconds': 73.87092447280884, 'loss': 1.3960052728652954}
{'accuracy': 1.0, 'act_loss': 0.9177789688110352, 'exact_accuracy': 1.0, 'kl_loss': 0.019377168267965317, 'lm_loss': 0.00642781239002943, 'lprm_loss': 0.000135139562189579, 'lprm_reward': 1.0, 'prior_clue_violations': 0.00390625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.95703125, 'prior_lm_loss': 0.009362594224512577, 'prior_lprm_loss': 0.03490257263183594, 'prior_lprm_reward': 0.977282702922821, 'prior_queen_count': 7.95703125, 'prior_std': 1.529417634010315, 'q_halt_accuracy': 0.875, 'sample_std': 1.4747684001922607, 'steps': 8.0, 'step': 520, 'elapsed_seconds': 76.4968330860138, 'loss': 0.9606009125709534}
{'accuracy': 1.0, 'act_loss': 0.8362092971801758, 'exact_accuracy': 1.0, 'kl_loss': 0.012455672025680542, 'lm_loss': 0.006082452833652496, 'lprm_loss': 8.725117368157953e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.9921875, 'prior_lm_loss': 0.00693263066932559, 'prior_lprm_loss': 0.007645868696272373, 'prior_lprm_reward': 0.9958740472793579, 'prior_queen_count': 7.9921875, 'prior_std': 1.4434787034988403, 'q_halt_accuracy': 0.87890625, 'sample_std': 1.4061977863311768, 'steps': 12.0, 'step': 540, 'elapsed_seconds': 79.15816926956177, 'loss': 0.8508967757225037}
{'accuracy': 1.0, 'act_loss': 0.7281398773193359, 'exact_accuracy': 1.0, 'kl_loss': 0.008766227401793003, 'lm_loss': 0.005785858724266291, 'lprm_loss': 6.648566341027617e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.9921875, 'prior_lm_loss': 0.0065981317311525345, 'prior_lprm_loss': 0.00694871973246336, 'prior_lprm_reward': 0.9958740472793579, 'prior_queen_count': 7.9921875, 'prior_std': 1.3927347660064697, 'q_halt_accuracy': 0.87890625, 'sample_std': 1.3642065525054932, 'steps': 16.0, 'step': 560, 'elapsed_seconds': 81.95310187339783, 'loss': 0.7415546178817749}
{'accuracy': 1.0, 'act_loss': 0.6370706558227539, 'exact_accuracy': 1.0, 'kl_loss': 0.006595127284526825, 'lm_loss': 0.005519346334040165, 'lprm_loss': 5.061854608356953e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.99609375, 'prior_lm_loss': 0.005947969853878021, 'prior_lprm_loss': 0.00374828209169209, 'prior_lprm_reward': 0.997937023639679, 'prior_queen_count': 7.99609375, 'prior_std': 1.3599052429199219, 'q_halt_accuracy': 0.86328125, 'sample_std': 1.3344248533248901, 'steps': 4.0, 'step': 580, 'elapsed_seconds': 84.77709174156189, 'loss': 0.6468505859375}
{'accuracy': 1.0, 'act_loss': 0.5825996398925781, 'exact_accuracy': 1.0, 'kl_loss': 0.0053413305431604385, 'lm_loss': 0.005274052731692791, 'lprm_loss': 4.126145358895883e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.005316146649420261, 'prior_lprm_loss': 0.00041688838973641396, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3257211446762085, 'q_halt_accuracy': 0.8984375, 'sample_std': 1.3076238632202148, 'steps': 8.0, 'step': 600, 'elapsed_seconds': 87.58228921890259, 'loss': 0.5887057185173035}
{'accuracy': 1.0, 'act_loss': 0.5574846267700195, 'exact_accuracy': 1.0, 'kl_loss': 0.004470489919185638, 'lm_loss': 0.005032576620578766, 'lprm_loss': 3.6337638448458165e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0050594559870660305, 'prior_lprm_loss': 0.00032055596238933504, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.2911931276321411, 'q_halt_accuracy': 0.921875, 'sample_std': 1.2775630950927734, 'steps': 12.0, 'step': 620, 'elapsed_seconds': 90.2539644241333, 'loss': 0.5631870031356812}
{'accuracy': 1.0, 'act_loss': 0.3857088088989258, 'exact_accuracy': 1.0, 'kl_loss': 0.0037817005068063736, 'lm_loss': 0.00481564924120903, 'lprm_loss': 3.034419205505401e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.004834283608943224, 'prior_lprm_loss': 0.00027964141918346286, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.268100619316101, 'q_halt_accuracy': 0.9609375, 'sample_std': 1.2552739381790161, 'steps': 16.0, 'step': 640, 'elapsed_seconds': 93.00158596038818, 'loss': 0.39109915494918823}
{'accuracy': 1.0, 'act_loss': 0.3937807083129883, 'exact_accuracy': 1.0, 'kl_loss': 0.010263683274388313, 'lm_loss': 0.0046042525209486485, 'lprm_loss': 2.572038101789076e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0046226936392486095, 'prior_lprm_loss': 0.00021990037930663675, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.2579389810562134, 'q_halt_accuracy': 0.953125, 'sample_std': 1.24559485912323, 'steps': 4.0, 'step': 660, 'elapsed_seconds': 95.93512678146362, 'loss': 0.39934903383255005}
{'accuracy': 1.0, 'act_loss': 0.3192596435546875, 'exact_accuracy': 1.0, 'kl_loss': 0.013218285515904427, 'lm_loss': 0.004415654111653566, 'lprm_loss': 2.3722306650597602e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.004430572967976332, 'prior_lprm_loss': 0.00018425019516143948, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.276342511177063, 'q_halt_accuracy': 0.9765625, 'sample_std': 1.2535285949707031, 'steps': 8.0, 'step': 680, 'elapsed_seconds': 98.93499851226807, 'loss': 0.3248085379600525}
{'accuracy': 1.0, 'act_loss': 0.32280731201171875, 'exact_accuracy': 1.0, 'kl_loss': 0.004539831541478634, 'lm_loss': 0.004243302624672651, 'lprm_loss': 2.3096687073120847e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.004252045881003141, 'prior_lprm_loss': 0.00017748767277225852, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3102988004684448, 'q_halt_accuracy': 0.96484375, 'sample_std': 1.3014345169067383, 'steps': 12.0, 'step': 700, 'elapsed_seconds': 102.09006667137146, 'loss': 0.32756900787353516}
