torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.565755844116211, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.03440093994140625, 'exact_accuracy': 1.0, 'kl_loss': 0.0034955055452883244, 'lm_loss': 0.0042226617224514484, 'lprm_loss': 0.0009538487065583467, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0042230524122715, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.014629128389060497, 'prior_lprm_loss': 0.001369008095934987, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9876796007156372, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.015561079606413841, 'sample_std': 0.986953854560852, 'steps': 8.0, 'step': 360, 'elapsed_seconds': 53.05101132392883, 'loss': 0.04119114577770233}
{'accuracy': 1.0, 'act_loss': 0.023403167724609375, 'exact_accuracy': 1.0, 'kl_loss': 0.009646441787481308, 'lm_loss': 0.0041619716212153435, 'lprm_loss': 0.0009124446078203619, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.004162005614489317, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.012106278911232948, 'prior_lprm_loss': 0.0010116274934262037, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9897382855415344, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.011876150034368038, 'sample_std': 0.9899085760116577, 'steps': 12.0, 'step': 380, 'elapsed_seconds': 55.79816389083862, 'loss': 0.030164463445544243}
{'accuracy': 1.0, 'act_loss': 0.02036285400390625, 'exact_accuracy': 1.0, 'kl_loss': 0.003239951329305768, 'lm_loss': 0.0040758936665952206, 'lprm_loss': 0.0008373424643650651, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.004076163284480572, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.007834256626665592, 'prior_lprm_loss': 0.0008294667932204902, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.993288516998291, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.008698191493749619, 'sample_std': 0.9925814270973206, 'steps': 16.0, 'step': 400, 'elapsed_seconds': 58.754332065582275, 'loss': 0.026332354173064232}
{'accuracy': 1.0, 'act_loss': 0.020229339599609375, 'exact_accuracy': 1.0, 'kl_loss': 0.007485639303922653, 'lm_loss': 0.003943967167288065, 'lprm_loss': 0.0010004075011238456, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.003943749703466892, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.004768024198710918, 'prior_lprm_loss': 0.000978564959950745, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9960216879844666, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.005048041697591543, 'sample_std': 0.9957940578460693, 'steps': 4.0, 'step': 420, 'elapsed_seconds': 61.81200051307678, 'loss': 0.026676272973418236}
{'accuracy': 1.0, 'act_loss': 0.019344329833984375, 'exact_accuracy': 1.0, 'kl_loss': 0.001340437214821577, 'lm_loss': 0.0037612009327858686, 'lprm_loss': 0.0006173307192511857, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.003761422587558627, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.004172012209892273, 'prior_lprm_loss': 0.0005591260851360857, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9965013265609741, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.004214801825582981, 'sample_std': 0.9964548945426941, 'steps': 8.0, 'step': 440, 'elapsed_seconds': 64.68037629127502, 'loss': 0.02437581866979599}
{'accuracy': 1.0, 'act_loss': 0.017169952392578125, 'exact_accuracy': 1.0, 'kl_loss': 0.000636923301499337, 'lm_loss': 0.003579349722713232, 'lprm_loss': 0.000474218453746289, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0035796724259853363, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.004025074653327465, 'prior_lprm_loss': 0.00047972582979127765, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9965750575065613, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00404870230704546, 'sample_std': 0.9965551495552063, 'steps': 12.0, 'step': 460, 'elapsed_seconds': 67.65885496139526, 'loss': 0.021747831255197525}
{'accuracy': 1.0, 'act_loss': 0.015483856201171875, 'exact_accuracy': 1.0, 'kl_loss': 0.0005209777737036347, 'lm_loss': 0.003443635767325759, 'lprm_loss': 0.00043795182136818767, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.003443700261414051, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00414021173492074, 'prior_lprm_loss': 0.00045820564264431596, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9964618682861328, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.004096402321010828, 'sample_std': 0.9964914321899414, 'steps': 16.0, 'step': 480, 'elapsed_seconds': 70.39623165130615, 'loss': 0.01986011676490307}
{'accuracy': 1.0, 'act_loss': 0.017559051513671875, 'exact_accuracy': 1.0, 'kl_loss': 0.0005076908855699003, 'lm_loss': 0.0033468001056462526, 'lprm_loss': 0.0005153696984052658, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.003346850862726569, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.004109599627554417, 'prior_lprm_loss': 0.0005298550240695477, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9964731931686401, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.004146147985011339, 'sample_std': 0.9964433312416077, 'steps': 4.0, 'step': 500, 'elapsed_seconds': 73.20664691925049, 'loss': 0.021986613050103188}
{'accuracy': 1.0, 'act_loss': 0.020931243896484375, 'exact_accuracy': 1.0, 'kl_loss': 0.00034220394445583224, 'lm_loss': 0.003266759915277362, 'lprm_loss': 0.0006320740794762969, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0032667736522853374, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.003963087219744921, 'prior_lprm_loss': 0.0006700665107928216, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9965805411338806, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.004010342061519623, 'sample_std': 0.9965412616729736, 'steps': 8.0, 'step': 520, 'elapsed_seconds': 76.01787257194519, 'loss': 0.025524098426103592}
{'accuracy': 1.0, 'act_loss': 0.019412994384765625, 'exact_accuracy': 1.0, 'kl_loss': 0.002750827930867672, 'lm_loss': 0.0031930964905768633, 'lprm_loss': 0.0006415921961888671, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0031931644771248102, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0032095552887767553, 'prior_lprm_loss': 0.0005138862179592252, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9971783757209778, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.003255966817960143, 'sample_std': 0.9971486926078796, 'steps': 12.0, 'step': 540, 'elapsed_seconds': 78.73654651641846, 'loss': 0.023954125121235847}
{'accuracy': 1.0, 'act_loss': 0.019775390625, 'exact_accuracy': 1.0, 'kl_loss': 0.0031570300925523043, 'lm_loss': 0.0031342129223048687, 'lprm_loss': 0.0006675570039078593, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.003134302794933319, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.001993680140003562, 'prior_lprm_loss': 0.0008165329345501959, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9982677698135376, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0019833161495625973, 'sample_std': 0.9982783794403076, 'steps': 16.0, 'step': 560, 'elapsed_seconds': 81.49370527267456, 'loss': 0.024614684283733368}
{'accuracy': 1.0, 'act_loss': 0.014316558837890625, 'exact_accuracy': 1.0, 'kl_loss': 0.014708965085446835, 'lm_loss': 0.0030894761439412832, 'lprm_loss': 0.0007750450167804956, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00308979582041502, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0014700088649988174, 'prior_lprm_loss': 0.0013272231444716454, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9987346529960632, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0014306004159152508, 'sample_std': 0.9987764358520508, 'steps': 4.0, 'step': 580, 'elapsed_seconds': 84.43660259246826, 'loss': 0.020537931472063065}
